type_of_reference,title,secondary_title,start_page,end_page,authors,year,doi,journal_name,number,issn,unknown_tag,volume,alternate_title2,publication_year,base_de_datos,primary_title,date,notes,alternate_title3,publisher,type_of_work,urls,keywords,abstract,custom7,name_of_database
JOUR,,,100156,,"['Kopcha, Theodore J.', 'Ocak, Ceren']",2023,https://doi.org/10.1016/j.caeo.2023.100156,Computers and Education Open,,2666-5573,,5,,,ScienceDirect_citations_1723472751920.ris,Children's computational thinking as the development of a possibility space,2023/12/15/,,,,,['https://www.sciencedirect.com/science/article/pii/S2666557323000344'],"['Computer science education', 'Computational thinking', 'Elementary', 'Embodied cognition', 'Educational robotics']","In this paper, we explore how the theoretical notion of possibility space offers a way to study how children's computational thinking develops as a process. Drawing on embodied notions of cognition, we first examine the literature that supports how children's computational thinking emerges as a possibility space that involves conceptualizing possible actions in a given moment, deciding which action to take by anticipating the results of a possible action, and learning from the actions that they have taken. We then use a grounded approach to analyze the problem-solving process of two 5th-grade children who engaged in an educational robotics activity over two 50-minute class periods. The findings lend support for approaching children's computational thinking as a cycle of action-taking that includes conceptualizing, anticipating, and taking action. The findings also support the pedagogical practice of having children predict the results of a computer program to enhance their computational thinking. Implications for the way that teachers can support children in learning to conceptualize what is possible and take action from it are discussed.",,
JOUR,,,122283,,"['Hooshyar, Danial', 'Yang, Yeongwook']",2024,https://doi.org/10.1016/j.eswa.2023.122283,Expert Systems with Applications,,0957-4174,,238,,,ScienceDirect_citations_1723472751920.ris,ImageLM: Interpretable image-based learner modelling for classifying learners’ computational thinking,2024/03/15/,,,,,['https://www.sciencedirect.com/science/article/pii/S0957417423027859'],"['Image processing', 'Learner modelling', 'Convolutional neural network', 'Trustworthy AI for education', 'Computational thinking']","Predictive learner modelling is crucial for personalized education. While convolutional neural networks (CNNs) have shown great success in education, their potential in learner modelling via image data is unexplored. This research introduces a novel and interpretable approach for Image-based Learner Modelling (ImageLM) using CNNs and transfer learning to model learners’ performance and accordingly classify their computational thinking solutions. The approach integrates Grad-CAM, enabling it to provide insights into its decision-making process. Findings show that our custom CNN outperforms other models (namely ResNet, VGG, and Inception), with 83% accuracy in predicting solution correctness. More importantly, the ImageLM approach identifies the regions that contribute the most to the predictions, shedding light on learners' computational thinking knowledge and advancing toward trustworthy AI for education. These results underline the potential of utilizing imagery data from learners’ activities during the learning process to predict their performance, especially in challenging environments like programming where traditional feature extraction and learning might struggle.",,
JOUR,,,e33249,,"['Alonso-García, Santiago', 'Rodríguez Fuentes, Antonio-Vicente', 'Ramos Navas-Parejo, Magdalena', 'Victoria-Maldonado, Juan-José']",2024,https://doi.org/10.1016/j.heliyon.2024.e33249,Heliyon,13,2405-8440,,10,,,ScienceDirect_citations_1723472751920.ris,Enhancing computational thinking in early childhood education with educational robotics: A meta-analysis,2024/07/15/,,,,,['https://www.sciencedirect.com/science/article/pii/S2405844024092806'],"['Computational thinking', 'Preschool education', 'Robotics', 'Technology education', 'Meta-analysis']","This paper deals within a context where technology plays a pivotal role in education. In this sense, it is essential to highlight the emergence of new competencies and skills in education due to technological advancements. Legislative frameworks have been developed to incorporate digital literacy, access to robotics, and computational thinking, between others. Hence, this review and meta-analysis aim at identifying the influence of robotics activities on computational thinking through a PRISMA-guided review. The findings reveal that interventions conducted in early childhood education significantly impact computational thinking. Results also showcase that, despite perceived barriers related to technology accessibility, the presence of legislation and contexts prioritizing these competencies is more relevant than the digital access gap.",,
JOUR,,,101552,,"['Gün-Tosik, Ezgi', 'Güyer, Tolga']",2024,https://doi.org/10.1016/j.tsc.2024.101552,Thinking Skills and Creativity,,1871-1871,,53,,,ScienceDirect_citations_1723472751920.ris,The effect of computer science unplugged on abstraction as a sub-component of computational thinking,2024/09/01/,,,,,['https://www.sciencedirect.com/science/article/pii/S1871187124000907'],"['Abstraction skill', 'Computational thinking skill', 'Computer science', 'Computer science unplugged']","Since computational thinking is a high-level cognitive skill and its conceptual framework has not yet been clarified, the assessment of this skill is problematic. While there is no consensus in the literature about the components of computational thinking, the abstraction component is located at a point where opinions intersect. In addition, it is predicted that computer science unplugged activities will improve computational thinking, and there is limited research examining this effect. As a result, this research aims to demonstrate the alleged effects of computer science unplugged activities on abstraction skill which is considered the critical component of computational thinking. The study, which was planned with a mixed methods research design, lasted 8 weeks. Quantitative data were obtained from the abstraction skill test developed by the researchers, while qualitative data were obtained from observations and task- based interviews after each activity. Quantitative findings showed that computer science unplugged activities significantly improve abstraction skills and thus computational thinking. Qualitative findings not only revealed that developments in the six abstracting steps caused this significant difference but also identified abstracting steps where the effect of each activity was limited. Suggestions for organizing activities to improve these steps are given. Finally, suggestions are presented for the conceptual framework of computational thinking based on abstraction.",,
JOUR,,,100463,,"['Barkela, Veronika', 'Han, Areum', 'Weber, Anke Maria']",2024,https://doi.org/10.1016/j.chbr.2024.100463,Computers in Human Behavior Reports,,2451-9588,,15,,,ScienceDirect_citations_1723472751920.ris,Do student teachers experience self-worth threats in computational thinking?,2024/08/01/,,,,,['https://www.sciencedirect.com/science/article/pii/S2451958824000964'],"['Computational thinking', 'Anxiety', 'Self-worth threat', 'Teacher education', 'Expectancy']","Theory The successful implementation of computational thinking into primary schools requires that primary school teachers feel safe and confident in teaching this topic to young learners. However, many student teachers face low expectancy of success and heightened anxiety towards computational thinking. Self-worth theory suggests that this may lead to a self-worth threat and in consequence to engagement in self-protective behaviours, hampering the successful acquisition of skills needed to implement computational thinking into their future classrooms. Aims This study aims to investigate potential self-worth threats as amplifiers of student teachers’ resistance to engage in computational thinking. Method 323 student teachers participated in the study. Participants filled out a questionnaire on expectancy of success and anxiety towards computational thinking, and rated how likely they were to engage in self-protective behaviours, i.e., self-handicapping, avoiding novelty, and academic cheating, when learning about computational thinking at the start of the semester. Results Students showed heightened levels of anxiety and low levels of expectancy towards computational thinking. Further, they reported that they would be likely to engage in self-protective behaviours. A structural equation model showed that anxiety towards computational thinking was positively related to self-protective behaviours. Moreover, expectancy had a negative indirect effect via anxiety towards computational thinking on self-protective behaviours. Discussion Student teachers might experience self-worth threats when learning about computational thinking and engage in self-protective behaviours that might hamper their success. Our findings caution the impact of possible self-worth threats on teaching methods, thus influencing children's learning in the 21st century.",,
JOUR,,,105039,,"['Zhang, Xinli', 'Chen, Yuchen', 'Hu, Lailin', 'Bao, Yiwei', 'Tu, Yun-Fang', 'Hwang, Gwo-Jen']",2024,https://doi.org/10.1016/j.compedu.2024.105039,Computers & Education,,0360-1315,,215,,,ScienceDirect_citations_1723472751920.ris,A metaphor-based robot programming approach to facilitating young children’s computational thinking and positive learning behaviors,2024/07/01/,,,,,['https://www.sciencedirect.com/science/article/pii/S0360131524000538'],"['Teaching/learning strategies', 'Improving classroom teaching', 'Pedagogical issues', 'Interactive learning environments', 'Metaphors', 'Computational thinking', 'Early childhood education']","In the artificial intelligence age, cultivating young children's computational thinking (CT) has sparked tremendous attention. Programmable robotics is a developmental-appropriate and screen-free means that provides young children with great opportunities to learn programming and develop CT. However, it is reported that young children might have difficulties learning abstract CT concepts. As a helpful pedagogical facilitator, metaphors can help turn abstract concepts into more concrete and clear concepts that learners are familiar with. Therefore, this research proposed a metaphor-based robot programming (MRP) approach and explored its impact on young children's CT and behavioral patterns. A total of 118 children aged 5–6 were recruited in this experiment with two conditions: the experimental group adopted the metaphor-based robot programming (MRP) approach while the control group used the conventional robot programming (CRP) approach. Results revealed that children who adopted the MRP approach outperformed children who adopted the CRP approach on CT. In addition, behavioral analysis indicated that the proposed MRP approach could facilitate children's superior learning performance and more positive learning behaviors, so as to help them achieve learning objectives. Accordingly, this study can provide insightful guidance and inspiration for future research on effective programming teaching and CT development for young children.",,
JOUR,,,101337,,"['Çiftçi, Ayşe', 'Topçu, Mustafa Sami']",2023,https://doi.org/10.1016/j.tsc.2023.101337,Thinking Skills and Creativity,,1871-1871,,49,,,ScienceDirect_citations_1723472751920.ris,Improving early childhood pre-service teachers’ computational thinking skills through the unplugged computational thinking integrated STEM approach,2023/09/01/,,,,,['https://www.sciencedirect.com/science/article/pii/S1871187123001062'],"['Computational thinking skills', 'Computational thinking integrated STEM education', 'Early childhood pre-service teachers', 'STEM']","The purpose of the current study is to investigate the effects of the unplugged computational thinking (CT) integrated STEM (UCT-STEM) approach and STEM approach on early childhood pre-service teachers’ CT skills (creativity, algorithmic thinking, critical thinking, problem solving, cooperativity, communication). The study was conducted with a total of 70 early childhood pre-service teachers. Quasi-experimental design was used; activities based on the UCT-STEM approach were administered to the experimental group and activities based on the STEM approach were administered to the control group. Post-test scores for CT skills showed a statistically significant difference in favour of the experimental group. It was concluded that the UCT-STEM approach was more effective in developing the pre-service teachers’ CT skills than the STEM approach. The current study presents an important finding to the literature in terms of the developed STEM and UCT-STEM contents and how these contents improve pre-service teachers’ CT skills. The STEM and UCT-STEM content provides significant information in terms of teacher practices. At the same time, this study offers important implications for program developers and policy-makers to integrate these innovative educational approaches into both early childhood education and teacher education programs.",,
JOUR,,,105012,,"['Wu, Ting-Ting', 'Silitonga, Lusia Maryani', 'Murti, Astrid Tiara']",2024,https://doi.org/10.1016/j.compedu.2024.105012,Computers & Education,,0360-1315,,213,,,ScienceDirect_citations_1723472751920.ris,Enhancing English writing and higher-order thinking skills through computational thinking,2024/05/01/,,,,,['https://www.sciencedirect.com/science/article/pii/S0360131524000265'],"['21-century abilities', 'Adult learning', 'Improving classroom teaching', 'Teaching/learning strategies']","Efforts to incorporate computational thinking (CT) into academic courses have been gaining popularity. CT is a problem-solving skill that is crucial in the 21st century. CT may be used to support language education. Courses in English as a foreign language often need an effective writing component that includes writing organization and language use, as demonstrated by the poor writing samples often generated by students of these courses. To address the problems, CT, which is a higher-order mode of problem-solving and knowledge acquisition optimization, was used. The experimental group was instructed using the CT teaching model based on CT's essential components (decomposition, generalization, abstraction, algorithm, and evaluation), whereas the control group was taught using the conventional method. In total, 58 undergraduate students divided into two groups participated in this study. A combination of writing, CT skills, surveys, and interviews were used to collect data according to an experimental design. The collected quantitative data were analyzed through analysis of covariance and structural equation modeling, and the MAXQDA 2022software was used to analyze the collected qualitative data. The results of this study indicate that incorporating CT into an English writing course enhances the writing and higher-order thinking skills of students. The CT concepts helps students develop critical thinking skills by evaluating the text and identifying potential issues or improvements. Additionally, it allows students to use their skills to create unique writing solutions, which can boost English writing creativity.",,
JOUR,,,101121,,"['Wilkie, Karina J.', 'Hopkins, Sarah']",2024,https://doi.org/10.1016/j.jmathb.2023.101121,The Journal of Mathematical Behavior,,0732-3123,,73,,,ScienceDirect_citations_1723472751920.ris,Primary students’ relational thinking and computation strategies with concrete-to-symbolic representations of subtraction as difference,2024/03/01/,,,,,['https://www.sciencedirect.com/science/article/pii/S0732312323000913'],"['Generalized arithmetic', 'Subtraction', 'Comparison', 'Difference', 'Relational thinking', 'Primary mathematics']","Children are highly inclined to attend to the properties of numbers, operations and equality when given helpful tools for doing so. Our aim was to investigate early algebraic thinking with the compensation property of equality for subtraction. We provided 22 (9–11-year-old) students with physical blocks for building vertical towers and conducted individual interviews with them as they completed a sequence of 15 tasks involving subtraction as difference using concrete, numeric, and symbolic representations. Relational thinking was evidenced across a range of subtraction calculation skill levels. Those students who could use both indirect addition and take-away strategies flexibly, depending on the size of the numbers involved, were more likely to evidence attention to generality with symbolic equations. The shift to symbolic equations elicited some students’ productive attempts to connect subtraction as difference and subtraction as take way but seemed to hinder others by provoking a return to take away calculations rather than relational thinking strategies.",,
JOUR,,,104962,,"['Yang, Tzu-Chi', 'Lin, Zhi-Shen']",2024,https://doi.org/10.1016/j.compedu.2023.104962,Computers & Education,,0360-1315,,209,,,ScienceDirect_citations_1723472751920.ris,Enhancing elementary school students' computational thinking and programming learning with graphic organizers,2024/02/01/,,,,,['https://www.sciencedirect.com/science/article/pii/S0360131523002397'],"['Elementary education', '21st century abilities', 'Teaching/learning strategies', 'Computational thinking', 'Graphic organizer']","Computational thinking is widely recognized as an essential skill for adapting to the current era, with programming learning being the most effective means to develop it. It is recommended that computational thinking and learning programming be introduced as early as elementary school. However, elementary school students often possess limited prior knowledge of programming, posing challenges in their learning process. The graphic organizers (GOs) may serve as a bridge between students’ existing knowledge and new learning, facilitating a deeper processing of the overall information and thereby enhancing the learning process. This can be particularly advantageous for early-stage learners when grappling with difficult subjects. Consequently, this study employed GOs to assist elementary school students in their computational thinking and programming learning, employing a quasi-experiment design to evaluate their effectiveness. The results showed that although all students demonstrated awareness of applying computational thinking to solve problems, those exposed to GO-based instruction exhibited higher levels of computational thinking, programming skills, and flow experiences.",,
JOUR,,,101576,,"['Zurnacı, Burcu', 'Turan, Zeynep']",2024,https://doi.org/10.1016/j.tsc.2024.101576,Thinking Skills and Creativity,,1871-1871,,53,,,ScienceDirect_citations_1723472751920.ris,Educational robotics or unplugged coding activities in kindergartens?: Comparison of the effects on pre-school children's computational thinking and executive function skills,2024/09/01/,,,,,['https://www.sciencedirect.com/science/article/pii/S1871187124001147'],"['Unplugged coding', 'Robotic coding', 'Educational robot', 'Pre-school education', 'Computational thinking', 'Executive function']","This study compares the effects of coding education with educational robot and unplugged coding activities on pre-school students' computational thinking and executive function skills. This study used a pre-test and post-test comparison group quasi-experimental design. The study was conducted in a public kindergarten with 48 pre-school students (24 educational robot- BeeBot® group and 24-unplugged coding group) aged 5-6. The TechCheck-K test was used to measure computational thinking skills, and Executive Functions Battery-Computerized Touch was used to measure executive function skills. The process started with pre-test applications and ended with post-tests after four weeks (16 different sessions) of the implementation in both groups. The study found a statistically significant difference between the computational thinking pre-test and post-test scores of pre-school students in both groups in favor of the post-test. It was determined that there was a statistically significant difference in favor of the educational robot group between the post-test scores of computational thinking skills. In addition, when the findings regarding executive functions were evaluated, there was a statistically significant difference between the pre-test and post-test scores of total executive function in favor of the post-test in both groups. However, it was observed that there was no statistically significant difference between the post-test scores of both groups in terms of total executive function skills scores. In addition, when the post-test scores of pre-school students in two groups were evaluated, it was determined that there was no significant difference in computational thinking and executive function skills according to gender. Consequently, it was determined that coding education with an educational robot was more effective for gaining computational thinking skills than unplugged coding activities for pre-school students. However, it was observed that there was no difference between the two groups in terms of the development of executive function skills in pre-school education.",,
JOUR,,,101537,,"['Li, Qi', 'Jiang, Qiang', 'Liang, Jyh-Chong', 'Xiong, Weiyan', 'Zhao, Wei']",2024,https://doi.org/10.1016/j.tsc.2024.101537,Thinking Skills and Creativity,,1871-1871,,52,,,ScienceDirect_citations_1723472751920.ris,Engagement predicts computational thinking skills in unplugged activity: Analysis of gender differences,2024/06/01/,,,,,['https://www.sciencedirect.com/science/article/pii/S1871187124000750'],"['Engagement', 'Computational thinking skills', 'Gender differences', 'Unplugged activity', 'Partial least squares–structural equation']","Engagement is critical to computational thinking and programming education. However, as multi-dimensional variables, when analyzing how different aspects of engagement in computational thinking tasks influence skills development, it becomes crucial to discern precisely which engagement components intersect with the progression of computational thinking skills. This discernment is pivotal because engagement can vary based on the task nature, the context, and the individual's preferences. Therefore, the purpose of this study is to explore the gender differences in engagement and computational thinking skills and the predictive relationships among these sub-dimensions for boys and girls in an unplugged environment. In this study, a quasi-experiment for 90 sixth-grade students from a north Chinese primary school was performed. By partial least squares–structural equation modeling, students’ models of computational thinking skills and engagement were analyzed, and comparisons of boys and girls were made by analysis of covariance statistics. Results indicated that compared with boys, girls reported higher computational thinking performance and more engagement in unplugged contexts. Furthermore, girls’ computational thinking skills were only predicted by their cognitive engagement, whereas boys’ computational thinking skills were predicted by their behavioral, emotional, and cognitive engagement. Teachers can adopt these findings to design computational thinking teaching interventions that combine the advantages of unplugged activity and focus on the engagement of boys and girls.",,
JOUR,,,e30482,,"['Louka, Konstantina', 'Papadakis, Stamatios']",2024,https://doi.org/10.1016/j.heliyon.2024.e30482,Heliyon,10,2405-8440,,10,,,ScienceDirect_citations_1723472751920.ris,Enhancing computational thinking in early childhood education through ScratchJr integration,2024/05/30/,,,,,['https://www.sciencedirect.com/science/article/pii/S2405844024065137'],"['Computational thinking', 'Coding skills', 'Early childhood education', 'ScratchJr']","A plethora of programming platforms purports to teach preschool-aged children computational thinking (CT) and coding skills. However, the empirical evidence to support their effectiveness is still in its early stages. A three-week didactic intervention using ScratchJr was conducted to investigate its effectiveness in fostering CT and rudimentary coding skills in a cohort of preschool children (N = 34, aged 4–6 years). While the initial performance mean of the control group (M = 7.07, SD = 2.58) exhibits a statistically significant elevation t (22.64 = 2.23, p = 0.036) vis-à-vis the experimental group (M = 5.35, SD = 1.58), t (22.64) = 2.23, p = 0.0 the terminal performance means of both groups converge closely. However, meticulous data analysis unveils a statistically notable enhancement among preschool participants exposed to the educational intervention involving ScratchJr. Notably, both instructional modalities appear commensurate in nurturing elementary computational tenets, namely modularity and control structures. The experimental cohort outperforms the control group with statistical significance in comprehending potent ideational constructs encompassing representation, algorithms, and hardware/software interplay. Conversely, the control group performs better in grasping the debugging concept than their experimental counterparts. The outcomes lend substantive credence to the efficacy of the distinct programming milieu offered by ScratchJr, underscoring its effectiveness in cultivating CT and coding proficiencies within the preschool demographic.",,
JOUR,,,101528,,"['Wang, Yang', 'Xie, Bin']",2024,https://doi.org/10.1016/j.tsc.2024.101528,Thinking Skills and Creativity,,1871-1871,,52,,,ScienceDirect_citations_1723472751920.ris,Can robot-supported learning enhance computational thinking?—A meta-analysis,2024/06/01/,,,,,['https://www.sciencedirect.com/science/article/pii/S187118712400066X'],"['Meta-analysis', 'Robot-supported learning', 'Computational thinking', 'Concepts', 'Practices', 'Perspectives']","Computational thinking (CT) is crucial for students. Robot-supported learning has emerged as a popular approach for CT cultivation. To understand the effects of robot-supported CT cultivation, the current study conducted a meta-analysis to analyze studies from Web of Science, Google Scholar, and Science Direct databases (2012–2022) which screened using keywords ``computational thinking'' and ``robot''. After further screening, 26 peer-reviewed articles were selected. We synthesized the 33 effect sizes to assess the overall effectiveness of robot-supported learning on CT and its sub-dimensions: concepts, practices, and perspectives. Our findings revealed a medium effect of robot-supported learning on students' CT (g = 0.643), a large effect on CT concepts (g = 0.650), a medium effect on CT practices (g = 0.587), and a huge effect on CT perspectives (g = 1.419). We also explored the moderators (i.e., grade level, study duration, culture, learning strategy, and assessment tool) that might influence the effects of robot-supported CT cultivation. Moderator analyses indicated that short-term (less than four weeks) robot-supported learning had a larger effect (g = 0.901) on CT practice than long-term (more than eleven weeks) learning (g = 0.309). This meta-analysis indicates that educators could apply robot-supported learning to cultivate students' CT and concludes with related implications.",,
JOUR,,,92,101,"['Sohr, Erin Ronayne', 'Gupta, Ayush', 'Elby, Andrew', 'Radoff, Jennifer']",2023,https://doi.org/10.1016/j.ecresq.2023.05.010,Early Childhood Research Quarterly,,0885-2006,,65,,,ScienceDirect_citations_1723472751920.ris,How a child entangles empathy and computational thinking in reasoning about fairness,2023/10/01/,,,,,['https://www.sciencedirect.com/science/article/pii/S0885200623000728'],"['Computational thinking', 'Empathy', 'Case-study', 'Qualitative analysis', 'Socio-emotional learning']","In this work, we argue for expanding the scope of K-12 computational thinking (CT) integration contexts to include everyday scenarios involving moral reasoning. Epistemic overlap between computational thinking practices and moral reasoning suggest that these contexts are potentially rich sites to see “seeds of CT” in children's reasoning and can provide rich educational pathways for children into CT. Taking a case-study approach, we examine the reasoning of a second-grader, Ollie, on a task involving fair allocation of resources to victims of a natural disaster. Our analysis finds that Ollie's reasoning was rich with seeds of CT (e.g., problem formulation, abstraction, complex-systems thinking) and that empathy served as an important supporting role to the CT. This work has implications for curricular design, suggesting that fairness and resource allocation scenarios with built-in opportunities for empathy might provide rich sandboxes for CT integration.",,
JOUR,,,101517,,"['Yu, Xiaotong', 'Soto-Varela, Roberto', 'Gutiérrez-García, María Ángeles']",2024,https://doi.org/10.1016/j.tsc.2024.101517,Thinking Skills and Creativity,,1871-1871,,52,,,ScienceDirect_citations_1723472751920.ris,How to learn and teach a foreign language through computational thinking: Suggestions based on a systematic review,2024/06/01/,,,,,['https://www.sciencedirect.com/science/article/pii/S1871187124000555'],"['Computational thinking', 'Foreign language learning', 'Motivation', 'Second language anxiety']","There has been an increasing interest in the integration of technology into language education. Meanwhile, computational thinking (CT) skills are fostered which influence communicative language teaching and learning. Despite CT's established importance in science education, its significance in language teaching remains scarce. This study contributes to knowledge synthesis and methodological development by reviewing 16 journal articles, analyzing CT applications in language learning across educational contexts, intervention tools, CT skills, language acquisition, and assessment methods. The results indicate that (a) more CT-involved activities are needed for primary, secondary, and tertiary education, (b) educational robots and Scratch stand out as the most trending intervention tools, (c) CT skills such as decomposition, abstraction, generalization and so on have a positive effect on students’ foreign language acquisition, especially in grammar and writing, (d) assessment of CT development can be surveyed through a validated and reliable instrument such as computer programming self-efficacy scale or an online platform: Dr. Scratch; Conversely, there is a diversity of evaluation tools in foreign language learning. This study is the first to review experimental research on integrating computational thinking into foreign language learning and offers significant implications for future research.",,
JOUR,Augmented electrochemical extraction lithium performance via interface alloying modification,Separation and Purification Technology,,,"['Luo, G.', 'Zhou, M.', 'Chao, Y.', 'Cui, P.', 'Li, X.', 'Chen, L.', 'Jiang, G.', 'Zhu, W.', 'Liu, Z.', 'Xu, C.']",2025,10.1016/j.seppur.2024.128683,,,,,354,,,scopus.ris,,,['Export Date: 12 August 2024; Cited By: 0'],,,Article,['https://www.scopus.com/inward/record.uri?eid=2-s2.0-85198373090&doi=10.1016%2fj.seppur.2024.128683&partnerID=40&md5=1a2874ba2f322974f5fe05c9b4f0546d'],,,128683,Scopus
JOUR,On improving conversational interfaces in educational systems,Computer Speech and Language,,,"['Wu, Y.', 'Albornoz-De Luise, R.S.', 'Arevalillo-Herráez, M.']",2025,10.1016/j.csl.2024.101693,,,,,89,,,scopus.ris,,,['Export Date: 12 August 2024; Cited By: 0'],,,Article,['https://www.scopus.com/inward/record.uri?eid=2-s2.0-85199998037&doi=10.1016%2fj.csl.2024.101693&partnerID=40&md5=b7c9b3cd6b6ba8a0fca877c3cd7ad929'],,,101693,Scopus
JOUR,Research on digital entertainment media in English writing e-learning system based on interactive game learning method,Entertainment Computing,,,"['Tianyi, L.']",2025,10.1016/j.entcom.2024.100855,,,,,52,,,scopus.ris,,,['Export Date: 12 August 2024; Cited By: 0'],,,Article,['https://www.scopus.com/inward/record.uri?eid=2-s2.0-85200136110&doi=10.1016%2fj.entcom.2024.100855&partnerID=40&md5=7b54d0515695630feee86430125674be'],,,100855,Scopus
JOUR,Cultural Expression of 3D Modeling in Virtual Reality Landscape Design and Mutual Aesthetics,Computer-Aided Design and Applications,87,100,"['Hu, Y.', 'Zhang, C.']",2025,10.14733/cadaps.2025.S2.87-100,,S2,,,22,,,scopus.ris,,,['Export Date: 12 August 2024; Cited By: 0'],,,Article,['https://www.scopus.com/inward/record.uri?eid=2-s2.0-85199250422&doi=10.14733%2fcadaps.2025.S2.87-100&partnerID=40&md5=5bbbed02a6934a63d082f0700c11cec5'],,,,Scopus
CONF,Applicability of eye tracking technology in virtual keyboard for human-computer interactions,"Next Generation Computing and Information Systems - Proceedings of the 2nd International Conference on Next-Generation Computing and Information Systems, ICNGCIS 2023",80,87,"['Wadhwa, H.', 'Dhir, K.', 'Deswal, L.']",2025,10.1201/9781003466383-15,,,,,,,,scopus.ris,,,['Export Date: 12 August 2024; Cited By: 0'],,,Conference paper,['https://www.scopus.com/inward/record.uri?eid=2-s2.0-85200369386&doi=10.1201%2f9781003466383-15&partnerID=40&md5=1c7d081059ef2e16118c02becf1104f5'],,,,Scopus
JOUR,Mitigating Social Media Cybercrime: Revolutionising with AES Encryption and Generative AI,Journal of Advanced Research in Applied Sciences and Engineering Technology,124,154,"['Josephng, P.S.', 'Ericmok, Z.C.', 'Phan, K.Y.', 'Sun, J.', 'Wei, Z.']",2025,10.37934/araset.46.2.124154,,2,,,46,,,scopus.ris,,,['Export Date: 12 August 2024; Cited By: 0'],,,Article,['https://www.scopus.com/inward/record.uri?eid=2-s2.0-85196636447&doi=10.37934%2faraset.46.2.124154&partnerID=40&md5=d9744595a9b1c39438a242e3f7bca32a'],,,,Scopus
JOUR,Meaningful body talk: Emotional experiences with music-based group interactions,Tourism Management,,,"['Wang, J.', 'Luo, Q.', 'Li, M.']",2025,10.1016/j.tourman.2024.105008,,,,,106,,,scopus.ris,,,['Export Date: 12 August 2024; Cited By: 0'],,,Article,['https://www.scopus.com/inward/record.uri?eid=2-s2.0-85199875973&doi=10.1016%2fj.tourman.2024.105008&partnerID=40&md5=86859c09d66e36e4a7094bf24c3ff61b'],,,105008,Scopus
JOUR,Construction of teaching game evaluation model based on ISSA-BPNN,Entertainment Computing,,,"['Feng, B.', 'Zhang, L.', 'Yin, J.', 'Wang, R.']",2025,10.1016/j.entcom.2024.100831,,,,,52,,,scopus.ris,,,['Export Date: 12 August 2024; Cited By: 0'],,,Article,['https://www.scopus.com/inward/record.uri?eid=2-s2.0-85199272472&doi=10.1016%2fj.entcom.2024.100831&partnerID=40&md5=b02dce72f1ec24136b94fc3b2183fa11'],,,100831,Scopus
JOUR,Using Smart Applications to Develop Mathematical Concepts among Fourth Grade Students with Arithmetic Learning Difficulties,"International Journal of Science, Mathematics and Technology Learning",1,28,"['Hibi, W.']",2025,10.18848/2327-7971/CGP/v32i01/1-28,,1,,,32,,,scopus.ris,,,['Export Date: 12 August 2024; Cited By: 0'],,,Article,['https://www.scopus.com/inward/record.uri?eid=2-s2.0-85198231230&doi=10.18848%2f2327-7971%2fCGP%2fv32i01%2f1-28&partnerID=40&md5=2a8ad22fe6d7d745658910a02e81b57d'],,,,Scopus
JOUR,Android-Based Augmented Reality Technology in the Application of Social Studies Textbooks in Schools,Journal of Advanced Research in Applied Sciences and Engineering Technology,29,50,"['Ratmaningsih, N.', 'Abdulkarim, A.', 'Logayah, D.S.', 'Anggraini, D.N.', 'Sopianingsih, P.', 'Adhitama, F.Y.', 'Widiawaty, M.A.']",2025,10.37934/araset.48.1.2950,,1,,,48,,,scopus.ris,,,['Export Date: 12 August 2024; Cited By: 0'],,,Article,['https://www.scopus.com/inward/record.uri?eid=2-s2.0-85199356209&doi=10.37934%2faraset.48.1.2950&partnerID=40&md5=f0356c6a1e17d47dc94d8b6d22aba92d'],,,,Scopus
JOUR,Technology Support for Health-Promoting Lifestyle: Development and Testing,Journal of Advanced Research in Applied Sciences and Engineering Technology,251,270,"['Ruhayati, Y.', 'Rahayu, N.I.', 'Muktiarni, M.', 'Suherman, A.', 'Jajat, J.', 'Sultoni, K.', 'Ismail, A.', 'Mupita, J.']",2025,10.37934/araset.48.2.251270,,2,,,48,,,scopus.ris,,,['Export Date: 12 August 2024; Cited By: 0'],,,Article,['https://www.scopus.com/inward/record.uri?eid=2-s2.0-85200393109&doi=10.37934%2faraset.48.2.251270&partnerID=40&md5=b084a8198f0a887bd38b2f62531ad33a'],,,,Scopus
JOUR,Shifting to Digital Education: An Analysis of Teacher Knowledge and Its Implementation of Open Educational Resources in Vocational Schools,Journal of Advanced Research in Applied Sciences and Engineering Technology,240,257,"['Muktiarni, M.', 'Rahayu, N.I.', 'Suwandi, A.', 'Rahayu, S.', 'Ismail, A.', 'Mupita, J.']",2025,10.37934/araset.45.2.240257,,2,,,45,,,scopus.ris,,,['Export Date: 12 August 2024; Cited By: 0'],,,Article,['https://www.scopus.com/inward/record.uri?eid=2-s2.0-85196144628&doi=10.37934%2faraset.45.2.240257&partnerID=40&md5=75e9778318a314debd875553e4537132'],,,,Scopus
