Authors,afiliacion_primer_autor,Cantidad
C. Mestre; C. Martins; C. Tourais; I. Guerra,Italy,1
C. Otero Avila; L. Foss; A. Bordini; M. Simone Debacco; S. A. da Costa Cavalheiro,Argentina,1
C. P. Singh; Y. Kerimbekov; T. Cech,India,1
C. S. Drozdowski; S. Emeghara; T. J. Marlowe; K. G. Herbert; V. K. Anu; S. Hagiwara; S. A. Robila,Germany,1
C. S. González-González; P. Caballero-Gil; A. García-Holgado; F. J. García-Peñalvo; J. Molina; J. M. del Castillo-Olivares; B. C. San Juan; S. G. Cuesta; I. Perdomo; C. Caballero-Gil; F. Gutíerrez-Vela; P. Paderewski; V. V. Holz; R. G. Iranzo; S. Ramos,Spain,1
C. S. Lee; C. -C. Chou,Chile,1
C. Vieira; D. Restrepo; J. L. De La Hoz,Brazil,1
C. Wang,USA,1
C. Wang; Z. Man; J. Jin; W. Ye,China,1
C. Weiwei; L. Zhigang; B. Aihua; T. Yanqin,India,1
C. Xiaohong; L. Jie; M. Zhibin; X. Li,USA,1
C. Xu; Z. Feng; P. Qi; Y. Sun,Brazil,1
C. Xue; W. Zhun,Brazil,1
C. Y. Lester,Germany,1
C. Yang; W. Lv; W. Zhang,Brazil,1
C. Zhang; X. Chen; J. Li,Germany,1
C. Zheng,Japan,1
C. Zhu; J. E. Ahn; L. Cui; R. Hare; Y. Tang,UK,1
CACM Staff,Argentina,1
CACM Staff,Brazil,1
"Caballero-Gonzalez, Yen-Air and Mu\~{n}oz-Repiso, Ana Garc\'{\i}a-Valc\'{a}rcel and Garc\'{\i}a-Holgado, Alicia",Japan,1
Caetano C.; Morgado L.; Lima P.; Hens N.; Nunes B.,Spain,1
"Calderon, Ana C. and Crick, Tom",Japan,1
"Calderon, Ana C. and Crick, Tom and Tryfona, Catherine",Chile,1
Cano-Guervos R.; Chica-Olmo J.; Chica-Garcia J.,Italy,1
Cappanera P.; Visintin F.; Vannelli S.,Chile,1
"Caskurlu, Secil and Hu, Anne Drew and Yadav, Aman and Santo, Rafi",China,1
"Caskurlu, Secil and Yadav, Aman and Santo, Rafi",Japan,1
"Caspersen, Michael E. and Nowack, Palle",China,1
"Castle, Sarah D.",Brazil,1
"Castro, Francisco Enrique Vicente",Japan,1
"Catet\'{e}, Veronica and Lytle, Nicholas and Dong, Yihuan and Boulden, Danielle and Akram, Bita and Houchins, Jennifer and Barnes, Tiffany and Wiebe, Eric and Lester, James and Mott, Bradford and Boyer, Kristy",Chile,1
Cerqueti R.; Ramponi A.; Scarlatti S.,India,1
"Chaabi, Hasnaa and Azmani, Amina and Dodero, Juan Manuel",Japan,1
Chaoan Lai; Yanming Sun; Guoyan Yu,France,1
"Charles, Thea and Oliver, Amber and Mulloy, Kate",Mexico,1
"Che Kamaruddin, Ahmad Rasydan and Low, Jing Hong and Sarwar, Abdullah",UK,1
Chen S.-P.; Lin Y.-R.,Italy,1
"Chen, Juan and Shen, Li and Yin, Jianping and Zhang, Chunyuan",Italy,1
"Chen, MingQi and Xu, JiHong and Wang, YiChuan",Australia,1
"Chen, Yunshan and Wang, Yining and Li, Yanyan",Canada,1
Cheruvari A.; Kammara R.,Australia,1
"Chiazzese, Giuseppe and Arrigo, Marco and Chifari, Antonella and Lonati, Violetta and Tosto, Crispino",Brazil,1
"Chiazzese, Giuseppe and Fulantelli, Giovanni and Pipitone, Vito and Taibi, Davide",Chile,1
"Chiprianov, Vanea and Gallon, Laurent",Australia,1
"Choi, Wan Chong",Spain,1
"Choi, Wan Chong and Chang, Chi In",Italy,1
"Choi, Wan Chong and Choi, Iek Chong",Germany,1
"Chowdhury, Bushra",France,1
"Chowdhury, Bushra and Bart, Austin Cory and Kafura, Dennis",USA,1
"Chung, Cheng-Yu and Hsiao, I-Han",Canada,1
"Coenraad, Merijke and Cabrera, Lautaro and Killen, Heather and Plane, Jan and Ketelhut, Diane Jass",Chile,1
"Coenraad, Merijke and Rangel, Alessandra and Burke, Quinn and Mills, Kelly and Ruiz, Pati and Dunbar, Kyle",Brazil,1
"Cole, Elizabeth C.",Argentina,1
"Collado-S\'{a}nchez, Mar\'{\i}a and Garc\'{\i}a-Pe\~{n}alvo, Francisco Jos\'{e} and Pinto-Llorente, Ana Mar\'{\i}a",Australia,1
"Conde, Miguel \'{A}. and Fern\'{a}ndez, Camino and Alves, Jonny and Ramos, Mar\'{\i}a-Jo\~{a}o and Celis-Tena, Susana and Gon\c{c}alves, Jos\'{e} and Lima, Jos\'{e} and Reimann, Daniela and Jormanainen, Ilkka and Pe\~{n}alvo, Francisco J. Garc\'{\i}a",Germany,1
"Conde, Miguel \'{A}. and Fern\'{a}ndez-Llamas, Camino and Rodr\'{\i}guez-Sedano, Francisco J. and Guerrero-Higueras, \'{A}ngel M. and Matell\'{a}n-Olivera, Vicente and Garc\'{\i}a-Pe\~{n}alvo, Francisco J.",Chile,1
"Corradini, Isabella and Lodi, Michael and Nardelli, Enrico",India,1
"Corradini, Isabella and Lodi, Michael and Nardelli, Enrico",Japan,1
Costa Fonseca N.; Vinícius de França Carvalho J.,Chile,1
Cui Haiying; Shao Lijun; Wang Jing,India,1
"Curzon, Paul",Germany,1
"Curzon, Paul and McOwan, Peter W. and Plant, Nicola and Meagher, Laura R.",Canada,1
"Cutts, Quintin and Donaldson, Peter and Cole, Elizabeth and Alshaigy, Bedour and Gutica, Mirela and Hellas, Arto and Larraza-Mendiluze, Edurne and McCartney, Robert and Patitsas, Elizabeth and Riedesel, Charles",France,1
D'Orsi G.; Palladini M.; Mazza M.G.; Rovere-Querini P.; Scalabrini A.; Benedetti F.,Australia,1
D. Apostolou; K. Zachos; N. Maiden; N. Agell; G. Sanchez-Hernandez; M. Taramigkou; K. Star; M. Wippoo,Japan,1
D. Assaf; Y. Neuman; Y. Cohen; S. Argamon; N. Howard; M. Last; O. Frieder; M. Koppel,Brazil,1
D. Cartes; J. H. Chow; D. McCaugherty; S. Widergren; G. Kumar Venayagamoorthy,Brazil,1
D. F. Shell; M. P. Hazley; L. -K. Soh; L. Dee Miller; V. Chiriacescu; E. Ingraham,Italy,1
D. Gkountelos; M. Kokhazadeh; C. Bournas; G. Keramidas; V. Kelefouras,Spain,1
D. Gong; H. H. Yang; J. Cai,China,1
D. Hemin; J. Junjie,Chile,1
D. M. Mathews; S. Abraham,Argentina,1
D. M. Morrison; H. Xiangen,India,1
D. Pale-Parra; C. Pérez-Salazar; Á. J. Sánchez-García; J. O. Ocharán-Hernández,Brazil,1
D. Palma; D. P. Flores; J. Miraval; A. Rodríguez; D. Espinoza; J. Díaz León,Brazil,1
D. Parmar; L. Lin; N. DSouza; S. Jörg; A. E. Leonard; S. B. Daily; S. V. Babu,USA,1
D. Parmar; S. V. Babu; L. Lin; S. Jörg; N. D'Souza; A. E. Leonard; S. B. Daily,Brazil,1
D. Q. Chen; H. Liang,Japan,1
D. R. Romadhon; M. D. H. Rahiem; R. Faeruz; E. Muliyah; Asmui; N. F. Wulansari,France,1
D. Ruiz-Perez; H. Guan; P. Madhivanan; K. Mathee; G. Narasimhan,UK,1
D. Russo; M. Missiroli; P. Ciancarini,Canada,1
D. S. Rana; S. C. Dimri; P. Malik; S. A. Dhondiyal,USA,1
D. S. Silva; S. L. Melo; J. R. Basto Diniz,Australia,1
D. S. Touretzky,USA,1
D. Sarkar; T. Khan; F. A. Talukdar; S. R. Rengarajan,China,1
D. Shi; J. Kralik; H. Mi,Germany,1
D. Tuparova,Chile,1
D. Yang; S. Feng,Canada,1
D. Yang; Y. Baek; S. Swanson,USA,1
D. Zhao; Y. Li,France,1
Dai-Yi Wang; Zong-Han Wu; Chuen-Tsai Sun; S. S. J. Lin,Australia,1
Darwiche M.; Faraj J.; Ali S.; Murr R.; Taher R.; El Hage H.; Khaled M.,India,1
"Dasgupta, Sayamindu and Hale, William and Monroy-Hern\'{a}ndez, Andr\'{e}s and Hill, Benjamin Mako",USA,1
"Davis, Kylie and Shneyer, Elana",Japan,1
"De Jong, Imke and Jeuring, Johan",Mexico,1
"De Jong, Imke and Sichterman, Bo and Jeuring, Johan",Italy,1
"DePryck, Koen",Japan,1
"Dengel, Andreas and Heuer, Ute",Germany,1
"Denning, Peter J.",USA,1
"Denning, Peter J. and Tedre, Matti",Australia,1
Di Domenico L.; Goldberg Y.; Colizza V.,France,1
"Dietz, Griffin and Le, Jimmy K and Tamer, Nadin and Han, Jenny and Gweon, Hyowon and Murnane, Elizabeth L and Landay, James A.",Japan,1
Dimbleby B.; Greenway W.; Burns S.O.; Richter A.G.; Shields A.M.,UK,1
"Dodero, Juan Manuel and Mota, Jos\'{e} Miguel and Ruiz-Rube, Iv\'{a}n",UK,1
"Doore, Karen",Spain,1
"Dragon, Tom\'{a}\v{s}",Australia,1
"Dragon, Tom\'{a}\v{s}",Italy,1
"Dunbar, Kyle M. and Coenraad, Merijke and Iwatani, Emi",India,1
"Duncan, Caitlin",Australia,1
E. C. Juárez; D. S. Guzmán,Brazil,1
E. C. Oliveira; R. A. Bittencourt; R. P. Trindade,Brazil,1
E. C. Oliveira; R. C. M. Correia; R. Azevedo; S. Telles; A. A. Macedo; R. A. Bittencourt,Canada,1
E. Castro; T. Sakata; L. Zaina,Argentina,1
E. Coutinho; M. Gimenes; J. M. Martins; E. R. Miranda,USA,1
E. Daglarli,Mexico,1
E. Halim; Kevin; H. Kristian; M. Hebrard,Canada,1
E. J. F. Costa; C. E. C. Campelo; L. M. R. S. Campos,Spain,1
E. J. F. Costa; L. M. R. S. Campos; D. Dario Serey Guerrero,Australia,1
E. Kaila; M. -J. Laakso; E. Kurvinen,Germany,1
E. Karakaş; M. Turhan Yöndem,Chile,1
E. Kuznetsova; N. Zhbanova; T. Fomina; M. Karlova,Italy,1
E. Liao,France,1
E. Lotfi; M. R. Akbarzadeh-T,USA,1
E. M. Slomp; E. Schuhmacher; V. R. N. Schuhmacher,UK,1
E. Marchetti; A. Valente; N. B. Dohn,Spain,1
E. Micheli-Tzanakou; A. Eugene; M. Tan; K. Kim,Italy,1
E. P. S. Baumer; J. Sinclair; D. Hubin; B. Tomlinson,Chile,1
E. Prieto-Rodriguez; R. Berretta,Italy,1
E. Relkin; M. Bers,India,1
E. Surahman; T. Hua Wang; K. -F. Turner Lam; Sulthoni; U. Nendra Pratama; E. Nur Aisyah,China,1
E. Tóth-Laufer,Australia,1
E. Vlahu-Gjorgievska; M. Videnovik; V. Trajkovik,Argentina,1
E. Y. Privodnova; N. V. Volf; E. A. Merculova,Argentina,1
Entrenas-Castillo M.; Entrenas-Costa L.M.; Pata M.P.; Gamez B.J.; Muñoz-Corroto C.; Gómez-Rebollo C.; Mira-Padilla E.; Bouillon R.; Quesada-Gomez J.M.,Chile,1
"Espinal, Alejandro and Vieira, Camilo and Magana, Alejandra J.",India,1
"Espino, Elisenda Eva Espino and Gonz\'{a}lez, Carina Gonz\'{a}lez",USA,1
"Espino, Elisenda Eva Espino and Gonz\'{a}lez, Carina Soledad Gonz\'{a}lez",UK,1
F. -C. Ou Yang,Australia,1
F. Alegre; J. Moreno; T. Dawson; E. E. Tanjong; D. H. Kirshner,Germany,1
F. C. Dancer; A. L. Tanner; M. M. Thomas,France,1
F. C. Dancer; A. L. Tanner; M. N. Thomas; M. M. Thomas,Brazil,1
F. F. Moro; M. Paula Corrêa Angeloni; L. M. Rockenbach Tarouco; J. Bosco da Mota Alves,China,1
F. F. da Silva; L. Beatrys Ruiz Aylon; D. E. Flôr,Mexico,1
F. González-Pizarro; C. López; A. Vásquez; C. Castro,Mexico,1
F. González; C. López; C. Castro,Canada,1
F. Gossen; D. Kühn; T. Margaria; A. -L. Lamprecht,Canada,1
F. H. Noor; F. S. Mohamad; J. L. Minoi,India,1
F. Heintz; L. Mannila; T. Färnqvist,Spain,1
F. J. Agbo; S. T. Yigzaw; I. T. Sanusi; S. S. Oyelere; A. H. Mare,UK,1
F. J. Díaz; N. Soledad Gómez; M. Catino,China,1
F. J. Valero-Cuevas; J. -W. Yi; D. Brown; R. V. McNamara; C. Paul; H. Lipson,Japan,1
F. Kulanova; D. Baitureev; C. P. Singh,Argentina,1
F. Li; Y. Chen; Y. Yu; B. Zhang; M. Sun,Brazil,1
F. Machuqueiro; J. Piedade,USA,1
F. Moreno-Vera; L. León-Vera; J. Moreno-Motta; J. Guizado-Vasquez; M. Vera-Panez,Spain,1
F. Niehaus; B. Kotze; A. Marais,China,1
F. Parsa; A. A. A. Moghadam; T. Ashuri,Spain,1
F. Pires; F. M. Maquine Lima; R. Melo; J. R. Serique Bernardo; R. de Freitas,UK,1
F. Quezada; L. Rojo-González; Ó. C. Vásquez,Canada,1
F. Sattar; M. Nawaz,Chile,1
F. Sattar; M. Nawaz,Japan,1
F. Talavera-Mendoza; F. H. R. Paucar; D. A. U. Alarcón,France,1
F. Wang; H. Chen; T. Wang; X. Lan; S. Zhang,France,1
F. Wang; H. Wang,Brazil,1
F. Wang; L. Chen; W. Wang,Spain,1
F. Xu; S. Zhang,Germany,1
F. Yu; H. Wang,UK,1
F. Zhao; S. Liu,Brazil,1
"Faber, Hylke H. and van der Ven, Jan Salvador and Wierdsma, Menno D.M.",Spain,1
Fabillar J.P.; Once F.P.; Gabon V.A.,UK,1
"Fagerlund, Janne",Australia,1
Fahmi R.; Noordin N.; Razak F.H.A.; Isa W.A.R.W.M.; Suhaimi A.I.H.,Australia,1
"Fairlie, Fiona",Canada,1
"Fairlie, Fiona",Mexico,1
"Falc\~{a}o, Taciana Pontual and Gomes, Tancicleide C. Sim\~{o}es and Albuquerque, Isabella Rocha",UK,1
Faming Li; R. E. Skelton,USA,1
Fan C.; Wu C.; Luan L.; Chen J.; Sun T.,Mexico,1
"Feldhausen, Russell and Weese, Joshua Levi and Bean, Nathan H.",China,1
"Figueiredo, Jos\'{e} and Garc\'{\i}a-Pe\~{n}alvo, Francisco J.",Germany,1
Fikri M.; Zahri T.N.; Anggraini O.K.,UK,1
Firdaus R.; Abdullah Y.; Abadi S.; Adnan M.H.M.; Nursari S.R.C.; Dewi D.A.,UK,1
"Fleenor, Hillary",Japan,1
"Flinn, Michael B. and McGee, Kristine and Barnes, Katelyn and Morton, Haylee",Japan,1
"Floyd, Lisa Anne",Italy,1
"Floyd, Steven Paul and Sorbara, Luigi",UK,1
Frincu S.; Frincu M.,USA,1
"Fronza, Ilenia and Corral, Luis and Pahl, Claus",Chile,1
"Fronza, Ilenia and Ioini, Nabil El and Corral, Luis",UK,1
"Fuhrmann, Tamar and Ahmed, Deeana Ijaz and Arikson, Len and Wirth, Mike and Miller, Mark L and Li, Ethan and Lam, Amy and Blikstein, Paulo and Riedel-Kruse, Ingmar",Australia,1
"Fuste, Anna and Schmandt, Chris",China,1
G. Atayeva; P. Hojagulyyev; A. Ussayeva; Y. Orazov; A. Orazov,France,1
G. Athanasiou; M. -A. Fengou; A. Beis; D. Lymberopoulos,Brazil,1
G. Chen; Y. He; T. Yang,USA,1
G. D. Abowd,Chile,1
G. K. Venayagamoorthy,Italy,1
G. K. W. Wong; S. Jiang,Argentina,1
G. Manikutty,UK,1
G. Ota; Y. Morimoto; H. Kato,China,1
G. Paravati; F. Lamberti; V. Gatteschi,Canada,1
G. Revana; K. Kavita; V. Madhavi,Japan,1
G. Robles; J. Moreno-León; E. Aivaloglou; F. Hermans,USA,1
G. Tejera; G. Amorin; A. Sere; N. Capricho; P. Margenat; J. Visca,China,1
G. Wang,Australia,1
G. Yang; D. Saito; H. Washizaki; Y. Fukazawa,UK,1
"Garc\'{\i}a-Pe\~{n}alvo, Francisco J.",Brazil,1
"Garc\'{\i}a-Pe\~{n}alvo, Francisco J. and Cruz-Benito, Juan",India,1
"Garc\'{\i}a-Pe\~{n}alvo, Francisco Jos\'{e}",UK,1
"Garc\'{\i}a-Pe\~{n}alvo, Francisco Jos\'{e} and Conde, Miguel \'{A}. and Gon\c{c}alves, Jos\'{e} and Lima, Jos\'{e}",Japan,1
"Garc\'{\i}a-Pe\~{n}alvo, Francisco Jos\'{e} and Conde, Miguel \'{A}ngel and Gon\c{c}alves, Jos\'{e} and Lima, Jos\'{e}",Australia,1
"Garcia, Dan and Garcha, Sonia and Mukund, Madhavan and Shah, Vipul",India,1
"Garcia, Leiny Y. and Parker, Miranda C. and Ojeda-Ramirez, Santiago and Warschauer, Mark",Chile,1
"Garcia-Robles, Rocio and Fern\'{a}ndez-Cabaleiro, Santiago",USA,1
"Garvin, Megean and Killen, Heather and Plane, Jan and Weintrop, David",UK,1
"Gautam, Aakash and Bortz, Whitney Elaine Wall and Tatar, Deborah",Mexico,1
"Gautam, Aakash and Bortz, Whitney and Tatar, Deborah",Australia,1
Ge Q.,Spain,1
"Gendreau Chakarov, Alexandra and Biddy, Quentin and Runberg, Derek",Argentina,1
"Gendreau Chakarov, Alexandra and Recker, Mimi and Jacobs, Jennifer and Van Horne, Katie and Sumner, Tamara",Australia,1
"George-Reyes, Carlos Enrique and Rocha Estrada, Francisco Javier and Glasserman-Morales, Leonardo David",Canada,1
"Gerini, Lorenzo and Delzanno, Giorgio and Guerrini, Giovanna and Solari, Fabio and Chessa, Manuela",Canada,1
Gharib A.; Hassanain N.A.; Maher A.; Shaapan R.M.; Aish A.; Elfeky M.; Ghoraba N.M.; El zefzafy W.M.; Zaky S.; Baki A.A.; Elsaied M.H.; Hegazy M.S.; Elsheikh M.S.,France,1
"Ghosh, Ahana and Malva, Liina and Singla, Adish",Spain,1
Gomide J.A.L.; Moço A.C.R.; Tanaka L.T.R.; Alexandre M.R.A.; Roca T.P.; Vieira Dall'acqua D.S.; Costa Nunes Soares M.M.; Oliveira R.J.; Lima R.C.; Madurro J.M.; Brito-Madurro A.G.,Chile,1
Gong Chun-yan; Chen Chao-tian; Peng Ping; Xie Zan-fu,Argentina,1
"Gonz\'{a}lez, Yen Air Caballero and Mu\~{n}oz-Repiso, Ana Garc\'{\i}a-Valc\'{a}rcel",Brazil,1
"Gonz\'{a}lez, Yen Air Caballero and Mu\~{n}oz-Repiso, Ana Garc\'{\i}a-Valc\'{a}rcel",Spain,1
"Gonz\'{a}lez-Gonz\'{a}lez, Carina S. and C\'{a}ceres-Garc\'{\i}a, Lorena and Violant-Holz, Ver\'{o}nica",Japan,1
"Gonz\'{a}lez-Gonz\'{a}lez, Carina and Gonz\'{a}lez, Erika Herrera and Ruiz, Lorenzo Moreno and Infante-Moro, Alfonso and Guzm\'{a}n-Franco, Mar\'{\i}a D.",India,1
"Good, Jon",Brazil,1
"Gouws, Lindsey Ann and Bradshaw, Karen and Wentworth, Peter",Chile,1
"Grgurina, Nata\v{s}a and Barendsen, Erik and Zwaneveld, Bert and van Veen, Klaas and Stoker, Idzard",India,2
"Grgurina, Nata\v{s}a and Barendsen, Erik and Zwaneveld, Bert and van de Grift, Wim and Stoker, Idzard",Germany,1
"Grgurina, Nata\v{s}a and Barendsen, Erik and van Veen, Klaas and Suhre, Cor and Zwaneveld, Bert",India,1
Grimley D.C.; Atherton P.H.; Bick P.D.; Clarke L.; Hillman D.S.; Parsons D.J.,Canada,1
"Grizioti, Marianthi and Kynigos, Chronis",Australia,1
"Grizioti, Marianthi and Kynigos, Chronis and Nikolaou, Maria-Stella",Australia,1
"Grover, Shuchi",China,1
"Grover, Shuchi and Bienkowski, Marie and Snow, Eric",UK,1
"Grover, Shuchi and Dominguez, Ximena and Kamdar, Danae and Vahey, Phil and Moorthy, Savitha and Rafanan, Ken and Gracely, Sara",Canada,1
"Grover, Shuchi and Fisler, Kathryn and Lee, Irene and Yadav, Aman",UK,1
"Guenaga, Mariluz and Menchaca, Iratxe and Garaizar, Pablo and Egu\'{\i}luz, Andoni",Argentina,1
"Guzdial, Mark and Kay, Alan and Norris, Cathie and Soloway, Elliot",USA,1
H. -C. Chuang; C. -F. Hu; C. -C. Wu; Y. -T. Lin,China,1
H. -H. Wang,UK,1
H. -I. Yang; P. Martin; D. Satterfield; R. Babbitt; J. Wong; M. Shelley; C. K. Chang,China,1
H. -L. Jeng; L. -W. Liu; C. -N. Chen,Argentina,1
H. A. Klein,Italy,1
H. Al-Juboori; G. Noonan,Canada,1
H. Buttke; J. Krugel,Brazil,1
H. Bučková; J. Dostál,Australia,1
H. C. B. Chan,Italy,1
H. C. Webb,Spain,1
H. Cai; G. K. W. Wong,Germany,1
H. Castellanos; C. Vieira; A. Magana,Argentina,1
H. Chateau-Laurent; F. Alexandre,Italy,1
H. Ding,Spain,1
H. Ehsan; C. Ohland; T. Dandridge; M. Cardella,Australia,1
H. Elhashemy; H. Abelson; T. Michaeli,China,1
H. Gao; Y. Zhang; K. Wang; F. Yu; T. Li,Canada,1
H. J. Jih; T. -Y. Huang; C. -C. Lin,Canada,1
H. Jamil,China,1
H. Jiang; M. Tang,USA,1
H. Khandan; T. Terano,Italy,1
H. Lee; W. Zhou; H. Bai; W. Meng; T. Zeng; K. Peng; S. Tong; T. Kumada,USA,1
H. Lim,India,1
H. Liu; S. Li; Y. Xiao,Brazil,1
H. Liu; Z. Wu; Y. Lu; L. Zhu,Brazil,1
H. M. Jamil,Germany,1
H. M. Jamil; X. Mou,Germany,1
H. Nagumo; Y. Oomori; Y. Takemura,Australia,1
H. Ren; L. Yang; L. Jiang; Y. Bai; W. Lu; J. Chang,China,1
H. Saleh,Mexico,1
H. Sharaf; A. Badr; I. Farag,Germany,1
H. Shoaib; M. Cardella; A. Madamanchi; D. Umulis,Japan,1
H. Tanioka; R. Yano,France,1
H. W. Fennell; J. A. Lyon; A. J. Magana; S. Rebello; C. M. Rebello; Y. B. Peidrahita,Germany,1
H. Wang,Spain,1
H. Wang; C. Zhang; W. Wang; X. Hu; F. Xu,Brazil,1
H. Wang; H. -T. Yang; C. -T. Sun,Japan,1
H. Yuan; Y. Ping,Italy,1
H. Yuemin; J. Linhong,Germany,1
H. Zhao; B. Sun,Brazil,1
"Hadad, Roxana and Hausman Jacobson, C. Meghan and Thomas, Kate and Sol\'{o}rzano, Germania and Kachovska, Mila and Yin, Yue",Canada,1
Hajipour Machiani N.; Taleizadeh A.A.; Toloo M.; Abedsoltan H.,Spain,1
"Hammond, Thomas C. and Oltman, Julia and Manfra, Meghan M.",Italy,1
Hanatani J.-I.; Kitagawa K.; Tomooka F.; Asada S.; Mitoro A.; Fujinaga Y.; Nishimura N.; Sato S.; Shibamoto A.; Fujimoto Y.; Kubo T.; Iwai S.; Tsuji Y.; Namisaki T.; Akahane T.; Kaji K.; Tanaka M.; Koizumi A.; Yorioka N.; Matsuda T.; Masuda H.; Takami M.; Kikuchi M.; Kawanishi M.; Ohoka K.; Watanabe D.; Kawasaki A.; Yoshiji H.,Chile,1
"Harrison, W. Scott and Hanebutte, Nadine",Canada,1
"Hawthorne, Elizabeth",France,1
"Heintz, Fredrik and Mannila, Linda",Canada,1
"Heintz, Fredrik and Mannila, Linda",Germany,1
"Henao, Cristhiam and Naranjo, Juan Sebasti\'{a}n and Cano, Sandra and Pe\~{n}e\~{n}ory, Victor M.",Argentina,1
Herng O.W.; Nasir A.S.A.; Sukor A.S.A.,Japan,1
"Herrero-\'{A}lvarez, Rafael",Argentina,1
"Hiley, Katherine and Cebolla, Hannah and Elshehaly, Mai",Germany,1
"Hill, Charlotte",Italy,1
"Hodhod, Rania and Khan, Shamim and Kurt-Peker, Yesem and Ray, Lydia",Canada,1
Hong Liu; Huichuan Duan; Xiyu Liu,China,1
"Hoover, Amy K. and Barnes, Jackie and Fatehi, Borna and Moreno-Le\'{o}n, Jes\'{u}s and Puttick, Gillian and Tucker-Raymond, Eli and Harteveld, Casper",Mexico,1
"Horn, Michael and Zaman, Bieke",USA,1
"Hoskey, Arthur and Zhang, Sen",Canada,1
"Howell, Linda and Jamba, Lisa and Kimball, A. Samuel and Sanchez-Ruiz, Arturo",UK,1
Hu M.; Li M.; Chen Y.; Liu H.,USA,1
"Hu, Chenglie",Australia,1
"Hu, Chiu-Fan and Wu, Cheng-Chih",France,1
Huang L.; Yang X.; Feng Y.; Huang H.-X.; Hu J.-Q.; Yan P.-Y.; Pan H.-D.; Xie Y.,Chile,1
"Huang, Wendy and Chan, Shiau Wei and Looi, Chee Kit",India,1
I. A; R. B; L. S; M. S. D; M. K,Japan,1
I. Dimos; C. Velaora; A. Kakarountas,Japan,1
I. E. Khuda; S. Ahmad; A. Ashraf Ateya,Canada,1
I. I. Moraru; J. C. Schaff; L. M. Loew,China,1
I. M. L. Souza; W. L. Andrade; L. M. R. Sampaio,Germany,1
I. Morais; M. S. Bachrach,Brazil,1
I. S. Ahmad; T. Y. Sim; C. A. Talib,Australia,1
I. S. Ahmad; T. Ying Sim; C. A. Talib; S. Lun Lau,Mexico,1
I. Santos; E. C. Grebogy; M. A. Castilho,India,1
I. Tingzon; N. Dejito; R. A. Flores; R. De Guzman; L. Carvajal; K. Z. Erazo; I. E. Contreras Cala; J. Villaveces; D. Rubio; R. Ghani,USA,1
I. Villanueva-Miranda; K. Mortimer; M. Akbar; R. R. Reyes; C. Ontiveros; S. Gray; P. Delgado; V. Medrano; M. Anderson; J. Ramirez; J. Vazquez,Spain,1
I. Vlahović; I. O. Biškupić,China,1
I. Yuliana; L. P. Octavia; E. Sudarmilah; M. Matahari,Japan,1
"Imberman, Susan P. and Sturm, Deborah and Azhar, Mohammad Q.",China,1
"India, Gesu and Ramakrishna, Geetha and Bisht, Jyoti and Swaminathan, Manohar",Canada,1
Iqbal N.; Bouri E.; Ozkan O.,Spain,1
"Israel, Maya and Liu, Ruohan and Yan, Wei and Sherwood, Heather and Martin, Wendy and Fancsali, Cheri and Rivera-Cash, Edgar and Adair, Alexandra",Mexico,1
"Iversen, Ole Sejer and Smith, Rachel Charlotte and Dindler, Christian",Brazil,1
J. -M. Su; C. -T. Liao; C. -T. Chen; L. -H. Wang,Australia,1
J. -M. Su; D. -Q. Lian,Mexico,1
J. -M. Su; S. -J. Wang,Canada,1
J. -M. Su; Y. -E. Lin; W. -F. Hsu; T. -T. Wu,China,1
J. A. Díaz Leon; W. E. Abad Jiménez; J. L. Barraza Ramírez; S. A. Frontado Aldana; A. T. A. Puma Alvites; R. L. Solórzano Pinzás,UK,1
J. A. Jiménez Toledo; C. A. Collazos; M. Ortega; D. X. Ramos,Chile,1
J. Arnedo-Moreno; D. García-Solórzano,France,1
J. Bishop; M. M. H. Goode,UK,1
J. Botev; K. Bellman,Spain,1
J. Broekens; L. Dai,Spain,1
J. Bross; A. E. Acar; P. Schilf; C. Meinel,China,1
J. Bustillo; P. Garaizar,Spain,1
J. Cao; S. D. Fleming; M. Burnett; C. Scaffidi,France,1
J. Causey; J. Stubblefield; J. Qualls; J. Fowler; L. Cai; K. Walker; Y. Guan; X. Huang,UK,1
J. Chen,Argentina,1
J. Chen; B. Lu,France,1
J. Coffen-Burke; K. -W. K. Yang; C. O. Taylor,Canada,1
J. Cross; E. Hamner; L. Zito; I. Nourbakhsh,USA,1
J. Cui; X. Ning; M. Wu; F. Li,Germany,1
J. D. Pinto; C. Quintana; R. M. Quintana,Argentina,1
J. D. R. García; J. M. León; M. R. González; G. Robles,Spain,1
J. Dong; J. -w. Zhang,Brazil,1
J. Dundas; M. Ling,Brazil,1
J. F. Calderón; J. Ebers,Brazil,1
J. F. Oliveira; C. C. Quarto; A. L. Silva Dos Santos; I. C. P. Belfort; E. de Jesus Viana Sá; J. R. S. Santos,China,1
J. F. Pane; M. B. Rosson,India,1
J. F. Pane; S. Wiedenbeck,Australia,1
J. F. Roscoe; S. Fearn; E. Posey,Canada,1
J. G. Taylor; M. Hartley,Germany,1
J. Good; K. Howland; K. Nicholson,Japan,1
J. Goode; K. Peterson; J. Malyn-Smith; G. Chapman,Brazil,1
J. Goode; K. Peterson; J. Malyn-Smith; G. Chapman,USA,1
J. Goodman; S. Lucas,India,1
